No,Short Code,Initial Sites,Co-Located Site Code,Co-Located Site Name,OMC Name,BSC/RNC,Long Code,Area,Zone,Office,Site Type,Site Category,HO / On Air Date,Generator,Generator Serial Number,Site Severity,MSP,VIP
519,0195AL,Initial,,,S_GSE-SCH_0195AL,MIAMI01,C1_0195AL_PH03,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
520,0409AL,Initial,,,CAMP-SHEZAR2,SEMOUHA02,C6_0409AL_PH09,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
521,0809AL,Initial,,,GLEEM-2,SEMOUHA02,C6_0809AL_PH15,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
522,2634AL,Initial,,,M-RAGHEB,MANSHIA02,C3_2634AL_PH14,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
523,2011AL,Initial,,,39_MICRO_TAHRIR_O2,MANSHIA01,C3_2011AL_PH03,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
524,3040AL,Initial,,,HADARA-CTR-2,SMOUHA01 ,C1_3040AL_PH19,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,
525,0958AL,Initial,,,IZ-500-2,NEWAWAYED02,C2_0958AL_PH18,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
526,3645DE,Initial,,,BH-ABIS-5,NEWAWAYED02,C2_3645DE_PH13,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
527,0362AL,Initial,,,S_ASAFRA-EST_0362AL,MAMOURA01,C5_0362AL_PH08,Alex,Alex,GLEEM,Shelter Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
528,0177AL,Initial,,,NASR-STH [ Replacement ],MIAMI01,C6_0177AL_PH03,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
529,0024AL,Initial,,,S_GOMROK_0024AL,MANSHIA01,C6_0024AL_PH01,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
530,0588AL,Initial,,,BAKOS-BALAD,48,C14_0588AL_PH12,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
531,0471AL,Initial,,,MS-ST-45-EXIT,MAMOURA01,C10_0471AL_PH09,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
532,3215AL,Initial,,,NEW-SAYADLA,NEWAWAYED02,C2_3215AL_PH24,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
533,0327AL,Initial,,,MAHMOUDYA-BHRY ,NEWAWAYED02,C7_0327AL_PH06,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
534,0479AL,Initial,,,S_EZBT-THALATEN2_0479AL,NEWAWAYED02,C2_0479AL_PH09,Alex,Alex,SEMOUHA,Shelter Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
535,2579AL,Initial,,,M-MISR-2,MANSHIA01,C6_2579AL_PH13,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
536,3161AL,Initial,,,MOHAMED-FAWZY2,SMOUHA01,C1_3161AL_PH23,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
537,3171AL,Initial,,,IZ-TALATIN-5,NEWAWAYED02,C1_3171AL_PH23,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
538,2A49AL,Initial,,,M-IZBT-QALAA1,NEWAWAYED02,C1_2A49AL_PH22,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
539,1047AL,Initial,,,I-EKBAL-SHP(REP),MIAMI01,C2_1047AL_PH09,Alex,Alex,GLEEM,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
540,2780AL,Initial,,,M-STEFANO-2,SEMOUHA02,C3_2780AL_PH17,Alex,Alex,GLEEM,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
541,0026AL,Initial,,,LABBAN,MANSHIA01,C3_0026AL_PH01,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
542,3136AL,Initial,,,NASR-ST-2,NEWAWAYED02,C2_3136AL_PH22,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
543,0446AL,Initial,,,SAYOUF,NEWAWAYED01,C12_0446AL_PH09,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
544,2016AL,Initial,,,M-HUSN-SOLIMAN,MIAMI01, C3_2016AL_PH03,Alex,Alex,GLEEM,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
545,0675AL,Initial,,,TALATEEN-ST-2,MIAMI01,C6_0675AL_PH13,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
546,0179AL,Initial,,,N_TALATEEN_0179AL,MAMOURA01,C2_0179AL_PH03,Alex,Alex,GLEEM,Shelter Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
547,0743AL,Initial,,,VICTORIA-CTR,MIAMI01,C6_0743AL_PH14,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
548,3049AL,Initial,,,GLEEM-3,SEMOUHA02,C1_3049AL_PH19,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
549,0919AL,Initial,,,CLASSIC-2,MIAMI01,C1_0919AL_PH18,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
550,2678AL,Initial,,,M-GAMAL-1,MIAMI01,C1_2678AL_PH15,Alex,Alex,GLEEM,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
551,0593AL,Initial,,,GAWAHER-ST,SMOUHA01,C2_0593AL_PH12,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
552,3032AL,Initial,,,NASR-ST,MANSHIA01,C1_3032AL_PH19,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
553,0183AL,Initial,,,S_FCT_0183AL,MANSHIA02,C1_0183AL_PH03,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
554,3115AL,Initial,,,BASHAYER-KHER,MANSHIA02,C3_3115AL_PH22,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
555,0762AL,Initial,,,PHAROS,NEWAWAYED02,C7_0762AL_PH14,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
556,1155AL,Initial,,,I-AMN-EL DAWLA,NEWAWAYED02,C1_1155AL_PH18,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
557,0879AL,Initial,,,MNDRA-KBLY-2,MAMOURA01,C2_0879AL_PH17,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
558,0402AL,Initial,,,AMOUD (Replacement ),MANSHIA02,C3_0402AL_PH09,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
559,0405AL,Initial,,,HOMYAT-TRAIN,SMOUHA01,C10_0405AL_PH09,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
560,0325AL,Initial,,,S_MAHATET-MASR_0325AL,MANSHIA01,C3_0325AL_PH06,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
561,0684AL,Initial,,,RAML-MERY-2,NEWAWAYED01,C3_0684AL_PH13,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
562,0585AL,Initial,,,KARAMA-STREET,NEWAWAYED02,C9_0585AL_PH12,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
563,0587AL,Initial,,,MAWASERSTREET,NEWAWAYED02,C16_0587AL_PH12,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
564,2691AL,Initial,,,M-PS-ST-1,SMOUHA01,C1_2691AL_PH15,Alex,Alex,GLEEM,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
565,0701AL,Initial,,,ABIS 8,NEWAWAYED02,C1_0701AL_PH14,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
566,0266AL,Initial,,,NASSREYA,MANSHIA02,C12_0266AL_PH03,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
567,0598AL,Initial,,,MALAHA,MAMOURA01,C2_0598AL_PH13,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
568,2A57AL,Initial,,,M-MTROPLE-HTL,NA,C1_2A57AL_PH23,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
569,0094AL,Initial,,,MOHAFZA,MANSHIA01,C15_0094AL_PH2,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
570,0913AL,Initial,,,ASAFRA-3,NA,C1_0913AL_PH17,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
571,0417AL,Initial,,,S_AWAYED-TRAIN_0417AL,NEWAWAYED02,C6_0417AL_PH09,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
572,0152AL,Initial,,,S_AWAYED-EST_0152AL,NEWAWAYED01,C7_0152AL_PH03,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
573,1028AL,Initial,,,CARREFOUR ,SEMOUHA02,C1_1028AL_PH07,Alex,Alex,SEMOUHA,Outdoor Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
574,0426AL,Initial,,,G_INT-RD1_0426AL,NEWAWAYED02,C1_0426AL_PH09,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,Cont.,CD3029B150708,Silver,Nokia,
575,3209DE,Initial,,,BH-BAYDA-ENT,NEWAWAYED02,C1_3209DE_PH12,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
576,2738AL,Initial,,,M-KARMOZ-2,MANSHIA02,C3_2738AL_PH16,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
577,1063AL,Initial,,,I-MSC,SEMOUHA02,C1_1063AL_PH13,Alex,Alex,GLEEM,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
578,0190AL,Initial,,,V_FREMON_0190AL,NEWAWAYED02,C4_0190AL_PH03,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
579,2004AL,Initial,,,30_MICRO_BALBAA_DXX_O2,MIAMI01,C3_2004AL_PH03,Alex,Alex,GLEEM,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
580,0700AL,Initial,,,AMAN-BRDG,NEWAWAYED02,C1_0700AL_PH13,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
581,0500AL,Initial,,,17_S_TOUSON1_0500AL_SSS0,MAMOURA01,C1_0500AL_PH09,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Silver,Nokia,
582,0166AL,Initial,,,S_ABBARY_0166AL,MANSHIA02,C2_0166AL_PH03,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
583,0671AL,Initial,,,0691_S_TABIA-VLG_0671AL,MAMOURA01,C1_0671AL_PH13,Alex,Alex,GLEEM,Shelter Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
584,1096AL,Initial,,,I-JUDGE-CLUB,SEMOUHA02,C1_1096AL_PH16,Alex,Alex,GLEEM,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
585,0003AL,Initial,8044AL,AWAYED01/02 BSC,AWAYED ODU,NEWAWAYED01,C1_0003AL_PH00,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
586,2588AL,Initial,,,M-FAROUK-CAFÉ,NA,C2_2588AL_PH13,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
587,0577AL,Initial,,,18_S_ABUQIR-BALAD_0577AL_0SS0,ASBSCALW01,C1_0577AL_PH12,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
588,2686AL,Initial,,,M-EISAWY-1,MIAMI01,C1_2686AL_PH15,Alex,Alex,GLEEM,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
589,3410AL,Initial,,,ABIS-VLG-10,ASBSCALW01,C1_3410AL_PH26,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
590,3511AL,Initial,,,NEW-SAWARY-4,MANSHIA02,C1_3511AL_PH27,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
591,2A51AL,Initial,,,M-ARAMEX-ALEX ,NA,C1_2A51AL_PH22 ,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
592,0775AL,Initial,,,GAMAL-ST,ASBSCALW01,C13_0775AL_PH15,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
593,3369AL,Initial,,,ENG-CLG2,SEMOUHA02,C2_3369AL_PH25,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
594,3354AL,Initial,,,MRGHNI-PALACE2,SEMOUHA02,C1_3354AL_PH25,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
595,3078AL,Initial,,,ANDLSIA-RSDNS,ASBSCALW01,C4_3078AL_PH21,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
596,3445AL,Initial,,,ANTNIADS-PARK2,ASBSCALS02,C1_3445AL_PH26,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
597,3481AL,Initial,,,IZ-TALATIN-7,ASBSCALW01,C1_3481AL_PH26,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
598,3470AL,Initial,,,ESHREEN-ST-2,ASBSCALW01,C1_3470AL_PH26,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
599,3411AL,Initial,,,MALAHA-4,ASBSCALW01,C1_3411AL_PH26,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
600,3455AL,Initial,,,ABIS-RSDNS-3,ASBSCALW01,C1_3455AL_PH26,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
601,0688AL,Initial,,,BANTAKOSH-NTH,ASBSCALW01,C5_0688AL_PH13,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
602,3472AL,Initial,,,GHOBRIAL-10,ASBSCALW01,C1_3472AL_PH26,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
603,3477AL,Initial,,,IZBET-MUHSEN-5,ASBSCALW01,C2_3477AL_PH26,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
604,2860AL,Initial,,,M-AUDI-SMOUHA,SMOUHA01,C1_2860AL_PH17,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
605,1247AL,Initial,,,I-SLMA-HPT-RML,NA,C1_1247AL_PH25,Alex,Alex,GLEEM,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
606,2635AL,Initial,,,M-LATINO,SEMOUHA02,C1_2635AL_PH14,Alex,Alex,GLEEM,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
607,3476AL,Initial,,,IZBET-MUHSEN-4,ASBSCALW01,C1_3476AL_PH26,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
608,3471AL,Initial,,,FLEMMING-6,ASBSCALS02,C1_3471AL_PH26,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
609,3458AL,Initial,,,ALX-AGRC-ENT,NEWAWAYED02,3458AL,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
610,2101AL,Initial,,,S_M-SADCO-ALEX_2101AL_GG00,SMOUHA01,C1_2101AL_PH09,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
611,3480AL,Initial,,,IZ-TALATIN-6,NEWAWAYED02,3480AL,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Golden,Nokia,True
612,0766AL,Initial,,,FISH-FARM-3,NEWAWAYED02,0766AL,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
613,0451AL,Initial,,,RAS-SODA2 ,MIAMI01,C4_0451AL_PH09,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-06-18 00:00:00,,,Silver,Nokia,
614,3596AL,Initial,,,WARDIAN-KBLY2,ASBSCALS02,C1_3596AL_PH28,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-22 00:00:00,,,Bronze,Nokia,
615,0744AL,Initial,,,HADRA-MRKT,SEMOUHA02,C12_0744AL_PH14,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
616,0016AL,Initial,8102AL,MIAMI BSC,SIDIBISHR,MIAMI01,C1_0016AL_PH00,Alex,Alex,GLEEM,Shelter Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
617,0403AL,Initial,,,HADRA-DOWN-TWN,ASBSCALS02,C11_0403AL_PH09,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-07-06 00:00:00,,,Bronze,Nokia,
618,0404AL,Initial,,,LAMBROZO,ASBSCALS02,C6_0404AL_PH09,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-07-07 00:00:00,,,Bronze,Nokia,
619,0006AL,Initial,8054AL,MANSHIA BSC,MANSHIA,MANSHIA01,C1_0006AL_PH00,Alex,Alex,SEMOUHA,Shelter Site,Macro,2025-06-01 00:00:00,,,Bronze,Nokia,
620,3300AL,Initial,,,GREEK-CLUB,ASBSCALS01,C2_3300AL_PH24,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-07-06 00:00:00,,,Bronze,Nokia,
621,3326AL,Initial,,,NEW-SAWARY,SEMOUHA02,C1_3326AL_PH24,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-07-20 00:00:00,,,Bronze,Nokia,
622,3139AL,Initial,,,FLEMMING-5,ASBSCALS02,C1_3139AL_PH22,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-08-03 00:00:00,,,Bronze,Nokia,
623,0910AL,Initial,,,GOMROK-4,ASBSCALS01,C7_0910AL_PH17,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-08-13 00:00:00,,,Bronze,Nokia,
624,0889AL,Initial,,,FAISAL-HSNG-2,ASBSCALW01,C3_0889AL_PH17,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-08-13 00:00:00,,,Bronze,Nokia,
625,2019AL,Initial,,,M-ORABI,MANSHIA01,C1_2019AL_PH03,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
626,3183AL,Initial,,,MAMOURA-CTR,ASBSCALW01,C1_3183AL_PH23,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-08-24 00:00:00,,,Bronze,Nokia,
627,3484AL,Initial,,,MANDARA-5,ASBSCALW01,C1_3484AL_PH26,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-08-24 00:00:00,,,Bronze,Nokia,
628,0660AL,Initial,,,WARDIAN-CTR,ASBSCALS01,C6_0660AL_PH13,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-09-18 00:00:00,,,Bronze,Nokia,
629,3600AL,Initial,,,PALMHILLS-AL,ASBSCALS02,C1_3600AL_PH28,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-09-18 00:00:00,,,Bronze,Nokia,
630,0793AL,Initial,,,BKUP-ASFRA-EST,ASBSCALW01,C3_0793AL_PH15,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-09-23 00:00:00,,,Bronze,Nokia,
631,3467AL,Initial,,,BAKOS-BALAD-4,ASBSCALW01,C1_3467AL_PH26_0,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-09-25 00:00:00,,,Bronze,Nokia,
632,3559AL,Initial,,,ABIS8-VLG,ASBSCALW01,C1_3559AL_PH27,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-09-30 00:00:00,,,Bronze,Nokia,
633,3234AL,Initial,,,MOHARAM-BEK-7,ASBSCALS01,C2_3234AL_PH24,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-09-30 00:00:00,,,Bronze,Nokia,
634,3490AL,Initial,,,TOUSON-4,ASBSCALW01,C2_3490AL_PH26,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-10-15 00:00:00,,,Bronze,Nokia,
635,0794AL,Initial,,,LORAN-3,ASBSCALW01,C4_0794AL_PH15,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-10-16 00:00:00,,,Bronze,Nokia,
636,3597AL,Initial,,,BAB-AKHDAR-2,ASBSCALS01,C1_3597AL_PH28,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2025-10-16 00:00:00,,,Bronze,Nokia,
637,2626AL,Initial,,,M-BAWALENO ,SEMOUHA02,C1_2626AL_PH14,Alex,Alex,SEMOUHA,Micro Site,Micro,2025-06-01 00:00:00,,,Bronze,Nokia,
638,2597AL,Initial,,,M-BAKOUS-1,ASBSCALS02,C7_2597AL_PH13,Alex,Alex,GLEEM,Micro Site,Micro,2025-11-23 00:00:00,,,Bronze,Nokia,
639,3312AL,Initial,,,MIAMI-ALEX,ASBSCALS02,C2_3312AL_PH24,Alex,Alex,GLEEM,Outdoor Site,Macro,2025-11-24 00:00:00,,,Bronze,Nokia,
640,1267AL,Initial,,,I-MLTRY-HSPTL,ASBSCALS02,C1_1267AL_PH27_0,Alex,Alex,GLEEM,Micro Site,Micro,2025-12-24 00:00:00,,,Bronze,Nokia,
641,2A81AL,Initial,,,M-PS-ST5,ASBSCALS02,C1_2A81AL_PH28_0,Alex,Alex,GLEEM,Micro Site,Micro,2025-12-24 00:00:00,,,Bronze,Nokia,
642,1277AL,Initial,,,I-DSGNIA-GRMT,ASBSCALS02,C1_1277AL_PH28_0,Alex,Alex,SEMOUHA,Micro Site,Micro,2026-01-05 00:00:00,,,Bronze,Nokia,
643,3194AL,Initial,,,INT-RD-6,ASBSCALS02,C1_3194AL_PH23_0,Alex,Alex,GLEEM,Outdoor Site,Macro,2026-01-12 00:00:00,,,Bronze,Nokia,
644,2A80AL,Initial,,,M-GMRK-CRNSH,ASBSCALS02,C1_2A80AL_PH28_0,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2026-03-18 00:00:00,,,Bronze,Nokia,
645,2959AL,Initial,,,M-IBN-WALID4,ASBSCALS02,C2_2959AL_PH18_0,Alex,Alex,GLEEM,Outdoor Site,Macro,2026-03-18 00:00:00,,,Bronze,Nokia,
646,0427AL,Initial,,,TAMIR-AXIS,AMERYA-HUA,C3_0427AL_PH09,Alex,Alex,SEMOUHA,Outdoor Site,Macro,2007-10-25 00:00:00,,,Bronze,Nokia,
647,2A24AL,Initial,,,M-ASAFRA-9,ASBSCALS02,C1_2A24AL_PH19,Alex,Alex,GLEEM,Micro,Micro,2026-04-01 00:00:00,,,Bronze,Nokia,
648,1279AL,Initial,,,I-SACO,ASBSCALS02,C1_1279AL_PH28,Alex,Alex,SEMOUHA,Micro,Micro,2026-04-01 00:00:00,,,Bronze,Nokia,
649,1269AL,Initial,,,I-ELITE,ASBSCALS02,C1_1269AL_PH28,Alex,Alex,SEMOUHA,Micro,Micro,2026-04-08 00:00:00,,,Bronze,Nokia,
650,3121AL,Initial,,,ASMEDA-2,ASBSCALS02,C1_3121AL_PH22,Alex,Alex,GLEEM,Outdoor Site,Macro,2026-04-23 00:00:00,,,Golden,Nokia,
651,1254AL,Initial,,,I-ALMOTAHEDA,ASBSCALS02,C1_1254AL_PH26,Alex,Alex,SEMOUHA,Micro,Micro,2026-04-23 00:00:00,,,Silver,Nokia,
652,3636AL,Initial,,,NAVAL-CLG,ASBSCALW01,C1_3636AL_PH28,Alex,Alex,GLEEM,Outdoor Site,Macro,2026-04-28 00:00:00,,,Bronze,Nokia,
